POP,HP,REG,regHP,SAMPLE,LANE,READ1,READ2
CHES,CH,East,EastCH,P12002_146,S28_L002,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L002_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_146,S28_L005,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L005_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_146,S28_L008,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_146/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_146_S28_L008_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_147,S61_L003,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_147_S61_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_147_S61_L003_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_147,S61_L006,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_147_S61_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_147_S61_L006_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_147,S16_L001,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_147_S16_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_147/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_147_S16_L001_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_148,S95_L004,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_148_S95_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_148_S95_L004_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_148,S95_L007,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_148_S95_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_148_S95_L007_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_148,S50_L002,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_148_S50_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_148/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_148_S50_L002_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_149,S29_L002,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L002_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_149,S29_L005,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L005_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_149,S29_L008,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_149/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_149_S29_L008_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_150,S62_L003,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_150_S62_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_150_S62_L003_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_150,S62_L006,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_150_S62_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_150_S62_L006_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_150,S17_L001,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_150_S17_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_150/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_150_S17_L001_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_152,S30_L002,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L002_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_152,S30_L005,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L005_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_152,S30_L008,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_152/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_152_S30_L008_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_153,S63_L003,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_153_S63_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_153_S63_L003_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_153,S63_L006,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_153_S63_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_153_S63_L006_R2_001.fastq.gz
CHES,CH,East,EastCH,P12002_153,S18_L001,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_153_S18_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_153/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_153_S18_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_154,S97_L004,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_154_S97_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_154_S97_L004_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_154,S97_L007,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_154_S97_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_154_S97_L007_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_154,S52_L002,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_154_S52_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_154/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_154_S52_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_155,S31_L002,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_155,S31_L005,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L005_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_155,S31_L008,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_155/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_155_S31_L008_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_156,S64_L003,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_156_S64_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_156_S64_L003_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_156,S64_L006,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_156_S64_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_156_S64_L006_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_156,S19_L001,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_156_S19_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_156/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_156_S19_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_157,S98_L004,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_157_S98_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_157_S98_L004_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_157,S98_L007,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_157_S98_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_157_S98_L007_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_157,S53_L002,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_157_S53_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_157/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_157_S53_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_158,S32_L002,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_158,S32_L005,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L005_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_158,S32_L008,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_158/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_158_S32_L008_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_159,S65_L003,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_159_S65_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_159_S65_L003_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_159,S65_L006,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_159_S65_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_159_S65_L006_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_159,S20_L001,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_159_S20_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_159/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_159_S20_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_160,S99_L004,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_160_S99_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_160_S99_L004_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_160,S99_L007,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_160_S99_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_160_S99_L007_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_160,S54_L002,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_160_S54_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_160/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_160_S54_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_161,S33_L002,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L002_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_161,S33_L005,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L005_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_161,S33_L008,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_161/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_161_S33_L008_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_162,S66_L003,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_162_S66_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_162_S66_L003_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_162,S66_L006,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_162_S66_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_162_S66_L006_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_162,S21_L001,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_162_S21_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_162/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_162_S21_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_163,S100_L004,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_163_S100_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_163_S100_L004_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_163,S100_L007,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_163_S100_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_163_S100_L007_R2_001.fastq.gz
COSK,CO,West,WestCO,P12002_163,S55_L002,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_163_S55_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_163/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_163_S55_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_164,S34_L002,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_164,S34_L005,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L005_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_164,S34_L008,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_164/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_164_S34_L008_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_165,S67_L003,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_165_S67_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_165_S67_L003_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_165,S67_L006,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_165_S67_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_165_S67_L006_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_165,S22_L001,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_165_S22_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_165/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_165_S22_L001_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_166,S101_L004,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_166_S101_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_166_S101_L004_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_166,S101_L007,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_166_S101_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_166_S101_L007_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_166,S56_L002,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_166_S56_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_166/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_166_S56_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_167,S35_L002,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_167,S35_L005,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L005_R2_001.fastq.gz
