POP,HP,REG,regHP,SAMPLE,LANE,READ1,READ2
COLI,CO,East,EastCO,P12002_167,S35_L008,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_167/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_167_S35_L008_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_168,S68_L003,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_168_S68_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_168_S68_L003_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_168,S68_L006,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_168_S68_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_168_S68_L006_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_168,S23_L001,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_168_S23_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_168/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_168_S23_L001_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_169,S102_L004,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_169_S102_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_169_S102_L004_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_169,S102_L007,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_169_S102_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_169_S102_L007_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_169,S57_L002,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_169_S57_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_169/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_169_S57_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_170,S36_L002,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_170,S36_L005,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L005_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_170,S36_L008,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_170/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_170_S36_L008_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_171,S69_L003,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_171_S69_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_171_S69_L003_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_171,S69_L006,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_171_S69_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_171_S69_L006_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_171,S24_L001,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_171_S24_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_171/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_171_S24_L001_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_172,S103_L004,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_172_S103_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_172_S103_L004_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_172,S103_L007,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_172_S103_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_172_S103_L007_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_172,S58_L002,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_172_S58_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_172/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_172_S58_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_173,S37_L002,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L002_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_173,S37_L005,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L005_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_173,S37_L008,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_173/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_173_S37_L008_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_174,S70_L003,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_174_S70_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_174_S70_L003_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_174,S70_L006,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_174_S70_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_174_S70_L006_R2_001.fastq.gz
COLI,CO,East,EastCO,P12002_174,S25_L001,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_174_S25_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_174/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_174_S25_L001_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_175,S104_L004,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_175_S104_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_175_S104_L004_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_175,S104_L007,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_175_S104_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_175_S104_L007_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_175,S59_L002,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_175_S59_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_175/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_175_S59_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_176,S38_L002,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_176,S38_L005,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L005_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_176,S38_L008,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_176/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_176_S38_L008_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_177,S71_L003,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_177_S71_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_177_S71_L003_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_177,S71_L006,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_177_S71_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_177_S71_L006_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_177,S26_L001,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_177_S26_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_177/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_177_S26_L001_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_178,S105_L004,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_178_S105_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_178_S105_L004_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_178,S105_L007,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_178_S105_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_178_S105_L007_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_178,S60_L002,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_178_S60_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_178/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_178_S60_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_179,S39_L002,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_179,S39_L005,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L005_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_179,S39_L008,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_179/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_179_S39_L008_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_180,S72_L003,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_180_S72_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_180_S72_L003_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_180,S72_L006,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_180_S72_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_180_S72_L006_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_180,S27_L001,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_180_S27_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_180/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_180_S27_L001_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_181,S106_L004,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_181_S106_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_181_S106_L004_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_181,S106_L007,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_181_S106_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_181_S106_L007_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_181,S61_L002,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_181_S61_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_181/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_181_S61_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_182,S40_L002,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L002_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_182,S40_L005,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L005_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_182,S40_L008,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_182/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_182_S40_L008_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_183,S73_L003,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_183_S73_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_183_S73_L003_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_183,S73_L006,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_183_S73_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_183_S73_L006_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_183,S28_L001,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_183_S28_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_183/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_183_S28_L001_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_184,S107_L004,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_184_S107_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_184_S107_L004_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_184,S107_L007,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_184_S107_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_184_S107_L007_R2_001.fastq.gz
COES,CO,East,EastCO,P12002_184,S62_L002,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_184_S62_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_184/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_184_S62_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_185,S41_L002,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_185,S41_L005,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L005_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_185,S41_L008,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_185/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_185_S41_L008_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_186,S74_L003,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_186_S74_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_186_S74_L003_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_186,S74_L006,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_186_S74_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_186_S74_L006_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_186,S29_L001,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_186_S29_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_186/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_186_S29_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_187,S108_L004,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_187_S108_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_187_S108_L004_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_187,S108_L007,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_187_S108_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_187_S108_L007_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_187,S63_L002,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_187_S63_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_187/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_187_S63_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_188,S42_L002,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L002_R2_001.fastq.gz
