POP,HP,REG,regHP,SAMPLE,LANE,READ1,READ2
CHSC,CH,Scot,ScotCH,P12002_188,S42_L005,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L005_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_188,S42_L008,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_188/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_188_S42_L008_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_189,S75_L003,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_189_S75_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_189_S75_L003_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_189,S75_L006,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_189_S75_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_189_S75_L006_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_189,S30_L001,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_189_S30_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_189/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_189_S30_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_190,S109_L004,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_190_S109_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_190_S109_L004_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_190,S109_L007,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_190_S109_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_190_S109_L007_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_190,S64_L002,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_190_S64_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_190/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_190_S64_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_191,S43_L002,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_191,S43_L005,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L005_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_191,S43_L008,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_191/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_191_S43_L008_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_192,S76_L003,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_192_S76_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_192_S76_L003_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_192,S76_L006,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_192_S76_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_192_S76_L006_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_192,S31_L001,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_192_S31_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_192/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_192_S31_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_193,S110_L004,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_193_S110_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_193_S110_L004_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_193,S110_L007,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_193_S110_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_193_S110_L007_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_193,S65_L002,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_193_S65_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_193/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_193_S65_L002_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_194,S44_L002,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L002_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_194,S44_L005,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L005_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_194,S44_L008,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_194/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_194_S44_L008_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_195,S77_L003,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_195_S77_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_195_S77_L003_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_195,S77_L006,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_195_S77_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_195_S77_L006_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_195,S32_L001,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_195_S32_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_195/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_195_S32_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_196,S111_L004,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_196_S111_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_196_S111_L004_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_196,S111_L007,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_196_S111_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_196_S111_L007_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_196,S66_L002,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_196_S66_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_196/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_196_S66_L002_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_201,S112_L004,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_201_S112_L004_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_201_S112_L004_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_201,S112_L007,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_201_S112_L007_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_201_S112_L007_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_201,S67_L002,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_201_S67_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_201/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_201_S67_L002_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_202,S78_L003,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_202_S78_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_202_S78_L003_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_202,S78_L006,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_202_S78_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_202_S78_L006_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_202,S33_L001,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_202_S33_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_202/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_202_S33_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_203,S79_L003,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_203_S79_L003_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_203_S79_L003_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_203,S79_L006,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_203_S79_L006_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_203_S79_L006_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P12002_203,S34_L001,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_203_S34_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_203/02-FASTQ/190111_ST-E00214_0276_BHWL33CCXY/P12002_203_S34_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_204,S45_L002,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L002_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L002_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_204,S45_L005,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L005_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L005_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P12002_204,S45_L008,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L008_R1_001.fastq.gz,../../../data/WGS/rawdata/P12002/P12002_204/02-FASTQ/190111_ST-E00214_0275_AHWLHMCCXY/P12002_204_S45_L008_R2_001.fastq.gz
CHSK,CH,West,WestCH,P14052_101,S1_L001,../../../data/WGS/rawdata/P14052/P14052_101/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_101_S1_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_101/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_101_S1_L001_R2_001.fastq.gz
CHSK,CH,West,WestCH,P14052_102,S2_L001,../../../data/WGS/rawdata/P14052/P14052_102/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_102_S2_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_102/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_102_S2_L001_R2_001.fastq.gz
CHES,CH,East,EastCH,P14052_107,S7_L001,../../../data/WGS/rawdata/P14052/P14052_107/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_107_S7_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_107/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_107_S7_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P14052_108,S8_L001,../../../data/WGS/rawdata/P14052/P14052_108/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_108_S8_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_108/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_108_S8_L001_R2_001.fastq.gz
COSK,CO,West,WestCO,P14052_109,S9_L001,../../../data/WGS/rawdata/P14052/P14052_109/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_109_S9_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_109/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_109_S9_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_113,S13_L001,../../../data/WGS/rawdata/P14052/P14052_113/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_113_S13_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_113/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_113_S13_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_114,S14_L001,../../../data/WGS/rawdata/P14052/P14052_114/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_114_S14_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_114/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_114_S14_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_115,S15_L001,../../../data/WGS/rawdata/P14052/P14052_115/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_115_S15_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_115/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_115_S15_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_116,S16_L001,../../../data/WGS/rawdata/P14052/P14052_116/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_116_S16_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_116/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_116_S16_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_117,S17_L001,../../../data/WGS/rawdata/P14052/P14052_117/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_117_S17_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_117/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_117_S17_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_118,S18_L001,../../../data/WGS/rawdata/P14052/P14052_118/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_118_S18_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_118/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_118_S18_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_119,S19_L001,../../../data/WGS/rawdata/P14052/P14052_119/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_119_S19_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_119/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_119_S19_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_120,S20_L001,../../../data/WGS/rawdata/P14052/P14052_120/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_120_S20_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_120/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_120_S20_L001_R2_001.fastq.gz
CPSC,CP,Scot,ScotCP,P14052_121,S21_L001,../../../data/WGS/rawdata/P14052/P14052_121/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_121_S21_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_121/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_121_S21_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_122,S22_L001,../../../data/WGS/rawdata/P14052/P14052_122/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_122_S22_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_122/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_122_S22_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_123,S23_L001_pt1,data/split/P14052_123_S23_L001_R1_001.part_001.fastq.gz,data/split/P14052_123_S23_L001_R2_001.part_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_123,S23_L001_pt2,data/split/P14052_123_S23_L001_R1_001.part_002.fastq.gz,data/split/P14052_123_S23_L001_R2_001.part_002.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_123,S23_L001_pt3,data/split/P14052_123_S23_L001_R1_001.part_003.fastq.gz,data/split/P14052_123_S23_L001_R2_001.part_003.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_123,S23_L001_pt4,data/split/P14052_123_S23_L001_R1_001.part_004.fastq.gz,data/split/P14052_123_S23_L001_R2_001.part_004.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_124,S24_L001_pt1,data/split/P14052_124_S24_L001_R1_001.part_001.fastq.gz,data/split/P14052_124_S24_L001_R2_001.part_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_124,S24_L001_pt2,data/split/P14052_124_S24_L001_R1_001.part_002.fastq.gz,data/split/P14052_124_S24_L001_R2_001.part_002.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_124,S24_L001_pt3,data/split/P14052_124_S24_L001_R1_001.part_003.fastq.gz,data/split/P14052_124_S24_L001_R2_001.part_003.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_124,S24_L001_pt4,data/split/P14052_124_S24_L001_R1_001.part_004.fastq.gz,data/split/P14052_124_S24_L001_R2_001.part_004.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_125,S25_L001_pt1,data/split/P14052_125_S25_L001_R1_001.part_001.fastq.gz,data/split/P14052_125_S25_L001_R2_001.part_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_125,S25_L001_pt2,data/split/P14052_125_S25_L001_R1_001.part_002.fastq.gz,data/split/P14052_125_S25_L001_R2_001.part_002.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_125,S25_L001_pt3,data/split/P14052_125_S25_L001_R1_001.part_003.fastq.gz,data/split/P14052_125_S25_L001_R2_001.part_003.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_125,S25_L001_pt4,data/split/P14052_125_S25_L001_R1_001.part_004.fastq.gz,data/split/P14052_125_S25_L001_R2_001.part_004.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_126,S26_L001,../../../data/WGS/rawdata/P14052/P14052_126/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_126_S26_L001_R1_001.fastq.gz,../../../data/WGS/rawdata/P14052/P14052_126/02-FASTQ/191115_A00621_0146_AHTV2WDSXX/P14052_126_S26_L001_R2_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_127,S27_L001_pt1,data/split/P14052_127_S27_L001_R1_001.part_001.fastq.gz,data/split/P14052_127_S27_L001_R2_001.part_001.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_127,S27_L001_pt2,data/split/P14052_127_S27_L001_R1_001.part_002.fastq.gz,data/split/P14052_127_S27_L001_R2_001.part_002.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_127,S27_L001_pt3,data/split/P14052_127_S27_L001_R1_001.part_003.fastq.gz,data/split/P14052_127_S27_L001_R2_001.part_003.fastq.gz
CHSC,CH,Scot,ScotCH,P14052_127,S27_L001_pt4,data/split/P14052_127_S27_L001_R1_001.part_004.fastq.gz,data/split/P14052_127_S27_L001_R2_001.part_004.fastq.gz
